country_code,year,gdp_growth,employment_rate,gdp_per_capita,industry_value,collected_at,source
AUT,2010,1.83709367680054,57.348,46903.7615854343,25.5349942466396,2024-12-15 23:41:59.566486,World Bank
BEL,2010,2.86429270764155,49.588,44184.946353964,20.8945803561766,2024-12-15 23:41:59.566486,World Bank
BGR,2010,1.55535951301474,47.902,6863.66706774052,23.7541772436849,2024-12-15 23:41:59.566486,World Bank
CYP,2010,2.28354499702917,60.248,31105.02734375,14.4791152125979,2024-12-15 23:41:59.566486,World Bank
CZE,2010,2.43490215904518,54.186,19960.0684872157,33.1707518651997,2024-12-15 23:41:59.566486,World Bank
DEU,2010,4.17988249873657,55.232,41572.4559481507,26.8488925284667,2024-12-15 23:41:59.566486,World Bank
DNK,2010,1.87099114718497,58.579,58041.3984363385,19.7049241450312,2024-12-15 23:41:59.566486,World Bank
ESP,2010,0.162919517758226,47.518,30532.4805081656,23.1597758571989,2024-12-15 23:41:59.566486,World Bank
EST,2010,2.44426511799784,50.302,14663.0446126465,24.4012405313225,2024-12-15 23:41:59.566486,World Bank
FIN,2010,3.18595865407703,54.822,46505.3031791811,26.1582944887665,2024-12-15 23:41:59.566486,World Bank
FRA,2010,1.94943762312663,51.03,40676.0647913181,17.8457356302771,2024-12-15 23:41:59.566486,World Bank
GRC,2010,-5.47780804926842,46.193,26716.6488260274,14.9012223276549,2024-12-15 23:41:59.566486,World Bank
HRV,2010,-1.22486414117947,46.47,13697.4521970764,21.3081577010976,2024-12-15 23:41:59.566486,World Bank
HUN,2010,1.0762540427767,44.761,13217.5045951108,25.1999038169527,2024-12-15 23:41:59.566486,World Bank
IRL,2010,1.68297202204354,53.504,48663.6004439251,23.339480642595,2024-12-15 23:41:59.566486,World Bank
ITA,2010,1.71329583916922,44.17,36035.6449950691,21.8657608357681,2024-12-15 23:41:59.566486,World Bank
LTU,2010,1.65124065328366,46.259,11987.508411647,26.1980978484105,2024-12-15 23:41:59.566486,World Bank
LUX,2010,3.76041359255095,55.184,110885.991378721,10.997972653402,2024-12-15 23:41:59.566486,World Bank
LVA,2010,-4.455567259981,47.41,11420.9940032836,20.4458043407832,2024-12-15 23:41:59.566486,World Bank
MLT,2010,5.5436400107222,46.317,21798.9142935915,17.5662626158199,2024-12-15 23:41:59.566486,World Bank
NLD,2010,1.34273933636553,61.604,50999.7451168879,19.6942365849118,2024-12-15 23:41:59.566486,World Bank
POL,2010,2.93463818052832,50.589,12504.2501856093,29.6751600704979,2024-12-15 23:41:59.566486,World Bank
PRT,2010,1.73762547590566,54.636,22520.6423124045,19.9500938637987,2024-12-15 23:41:59.566486,World Bank
ROU,2010,-3.90123628018621,51.051,8397.80917311457,38.315212211358,2024-12-15 23:41:59.566486,World Bank
SVK,2010,6.71663274983085,50.518,16908.8479564876,30.6190827137553,2024-12-15 23:41:59.566486,World Bank
SVN,2010,1.34374847220215,54.893,23532.4808545468,26.5060887705994,2024-12-15 23:41:59.566486,World Bank
SWE,2010,5.95210700755608,57.833,52869.0442891587,23.7527287054638,2024-12-15 23:41:59.566486,World Bank
AUT,2011,2.92279728368581,57.559,51442.2762464407,25.4474320432043,2024-12-15 23:41:59.566486,World Bank
BEL,2011,1.69451389861332,49.402,47410.5669277464,20.7778964049581,2024-12-15 23:41:59.566486,World Bank
BGR,2011,2.09017569644121,46.597,7857.16706984441,25.0301012066171,2024-12-15 23:41:59.566486,World Bank
CYP,2011,0.416712762832276,58.734,32485.802734375,12.7453642913525,2024-12-15 23:41:59.566486,World Bank
CZE,2011,1.76035962445222,54.351,21871.2660754128,33.6505738219241,2024-12-15 23:41:59.566486,World Bank
DEU,2011,3.92519270463411,56.593,46705.8957963353,27.0689719182049,2024-12-15 23:41:59.566486,World Bank
DNK,2011,1.33677776690328,58.151,61753.647131977,20.2546986056117,2024-12-15 23:41:59.566486,World Bank
ESP,2011,-0.814384776648922,46.654,31677.9003083652,22.0811402539851,2024-12-15 23:41:59.566486,World Bank
EST,2011,7.26308458128695,53.66,17487.8047830922,25.7223970178308,2024-12-15 23:41:59.566486,World Bank
FIN,2011,2.54766483842627,55.198,51148.9316365833,25.0310609198073,2024-12-15 23:41:59.566486,World Bank
FRA,2011,2.19270063266654,50.858,43846.4660764798,17.978166208294,2024-12-15 23:41:59.566486,World Bank
GRC,2011,-10.1493148298685,42.758,25483.8825644931,14.377117800521,2024-12-15 23:41:59.566486,World Bank
HRV,2011,-0.0582469257747107,44.748,14664.3690796915,21.4829636993165,2024-12-15 23:41:59.566486,World Bank
HUN,2011,1.86683747544298,45.008,14234.471576937,25.1041043160322,2024-12-15 23:41:59.566486,World Bank
IRL,2011,1.28075209135081,52.449,52219.7057327581,24.0911763233612,2024-12-15 23:41:59.566486,World Bank
ITA,2011,0.707333347034435,44.115,38649.6394836789,21.7497036250001,2024-12-15 23:41:59.566486,World Bank
LTU,2011,6.03900816040344,48.416,14376.9478643932,28.0787490107662,2024-12-15 23:41:59.566486,World Bank
LUX,2011,1.04429869455731,54.768,119025.057203467,10.7084382796237,2024-12-15 23:41:59.566486,World Bank
LVA,2011,2.57371236333377,49.034,13338.9622350852,20.7232551973706,2024-12-15 23:41:59.566486,World Bank
MLT,2011,0.467050564252716,47.35,23155.103527089,16.3378783436449,2024-12-15 23:41:59.566486,World Bank
NLD,2011,1.55118931244651,61.326,54230.3129029852,20.0661480812905,2024-12-15 23:41:59.566486,World Bank
POL,2011,5.04218788292943,50.78,13776.3883624327,30.4632794834843,2024-12-15 23:41:59.566486,World Bank
PRT,2011,-1.69616478061504,52.82,23217.2954965207,19.3449680402193,2024-12-15 23:41:59.566486,World Bank
ROU,2011,4.51708696433914,50.225,9560.15942530942,40.2120866827554,2024-12-15 23:41:59.566486,World Bank
SVK,2011,2.67145277909515,50.777,18509.7402157541,30.4842071513652,2024-12-15 23:41:59.566486,World Bank
SVN,2011,0.861327732719303,53.198,25128.0150431304,26.8088279393627,2024-12-15 23:41:59.566486,World Bank
SWE,2011,3.1953332348894,58.727,60755.7595508465,23.6323618761744,2024-12-15 23:41:59.566486,World Bank
AUT,2012,0.680445576816723,57.672,48564.9173350875,25.6339685320435,2024-12-15 23:41:59.566486,World Bank
BEL,2012,0.739217283058679,49.235,44670.5606845101,20.075240558224,2024-12-15 23:41:59.566486,World Bank
BGR,2012,0.748814802957327,46.567,7430.7373804242,25.3837646988557,2024-12-15 23:41:59.566486,World Bank
CYP,2012,-3.44738142393619,55.948,28991.9296875,11.7579803042486,2024-12-15 23:41:59.566486,World Bank
CZE,2012,-0.785004299003617,54.547,19870.8012123403,32.9223275042358,2024-12-15 23:41:59.566486,World Bank
DEU,2012,0.418497594217598,56.838,43855.8544658618,27.2839861436413,2024-12-15 23:41:59.566486,World Bank
DNK,2012,0.226499791802965,57.45,58507.5080517852,20.3979173208941,2024-12-15 23:41:59.566486,World Bank
ESP,2012,-2.95892213230024,44.666,28322.9465923276,21.0345416175284,2024-12-15 23:41:59.566486,World Bank
EST,2012,3.22820049358981,55.063,17403.2053254767,25.2663969813161,2024-12-15 23:41:59.566486,World Bank
FIN,2012,-1.39754572817782,55.111,47708.0612784469,23.3787810204092,2024-12-15 23:41:59.566486,World Bank
FRA,2012,0.313134751077172,50.724,40870.8523645734,17.8685506155676,2024-12-15 23:41:59.566486,World Bank
GRC,2012,-7.08669678638024,39.067,21912.9982879517,14.8047764314799,2024-12-15 23:41:59.566486,World Bank
HRV,2012,-2.29825501176262,43.187,13452.9759027717,21.0717971136168,2024-12-15 23:41:59.566486,World Bank
HUN,2012,-1.25022602347063,45.715,12984.8365730133,25.0181995280762,2024-12-15 23:41:59.566486,World Bank
IRL,2012,-0.129692110994981,52.117,48943.8206459561,23.7697011182839,2024-12-15 23:41:59.566486,World Bank
ITA,2012,-2.98090576823772,43.853,35051.5212697703,21.3450699035872,2024-12-15 23:41:59.566486,World Bank
LTU,2012,3.84386474906337,49.909,14367.709424872,28.0159992035956,2024-12-15 23:41:59.566486,World Bank
LUX,2012,1.64990202978652,55.73,112584.676270958,10.4267187903737,2024-12-15 23:41:59.566486,World Bank
LVA,2012,7.04224716054507,50.741,13847.3379393194,20.621365502586,2024-12-15 23:41:59.566486,World Bank
MLT,2012,4.11770637605775,48.742,22526.5370208632,14.9253248027518,2024-12-15 23:41:59.566486,World Bank
NLD,2012,-1.03035399148436,61.217,50070.1416045904,20.0181939028985,2024-12-15 23:41:59.566486,World Bank
POL,2012,1.54522157125609,50.81,13010.7555868425,30.2924403762791,2024-12-15 23:41:59.566486,World Bank
PRT,2012,-4.05729360769561,50.8,20563.7136012629,19.1134782639465,2024-12-15 23:41:59.566486,World Bank
ROU,2012,1.92499326240754,50.902,8930.72991164974,34.4246539379821,2024-12-15 23:41:59.566486,World Bank
SVK,2012,1.31880224556281,50.938,17498.3539002594,30.8207291215443,2024-12-15 23:41:59.566486,World Bank
SVN,2012,-2.63943875676689,52.458,22641.805122503,27.3945893766499,2024-12-15 23:41:59.566486,World Bank
SWE,2012,-0.588304568990736,58.741,58037.8213192173,23.0032652201953,2024-12-15 23:41:59.566486,World Bank
AUT,2013,0.0255047121972183,57.535,50731.1272541847,25.5249417894219,2024-12-15 23:41:59.566486,World Bank
BEL,2013,0.459242192907709,49.045,46757.9518559598,19.8791997556506,2024-12-15 23:41:59.566486,World Bank
BGR,2013,-0.542751313085674,46.925,7687.71368243317,23.5074812631202,2024-12-15 23:41:59.566486,World Bank
CYP,2013,-6.58748225683094,53.249,27797.453125,10.749267225806,2024-12-15 23:41:59.566486,World Bank
CZE,2013,-0.0459036735515213,55.16,20133.1691431353,32.6460705062336,2024-12-15 23:41:59.566486,World Bank
DEU,2013,0.437591303144671,57.194,46298.9229177341,26.7826133352304,2024-12-15 23:41:59.566486,World Bank
DNK,2013,0.933340972371226,56.887,61191.1937042028,20.0618073480166,2024-12-15 23:41:59.566486,World Bank
ESP,2013,-1.40334186790638,43.614,29077.1820557563,20.2649809881089,2024-12-15 23:41:59.566486,World Bank
EST,2013,1.45842863615992,55.919,19056.0019226989,25.3499960657369,2024-12-15 23:41:59.566486,World Bank
